date,country,cases,deaths,recovered,new_cases,new_deaths,new_recovered,lcases,ldeaths,lrecovered,deathrecovered,active,casesmv7,deathsmv7,recoveredmv7,activemv7,active14,active18,lactive14,lactive18,deathactive14,recoveredactive14,deathrecoveredactive14,deathactive18,recoveredactive18,deathrecoveredactive18,active14mv7,active18mv7,lactive14mv7,lactive18mv7,deathactive14mv7,recoveredactive14mv7,deathrecoveredactive14mv7,deathactive18mv7,recoveredactive18mv7,deathrecoveredactive18mv7,new_layoffs,layoffs,reservations,ridership,unemployment_yoy,unemployment,index_limittravel,index_selfisolate,index_limitsocialdomest,index_econrelief,index_total,index_stringency,index_stringencynospend,bnccindx,bnccexp,bnccpbk,retail_and_recreation_percent_ch,grocery_and_pharmacy_percent_cha,parks_percent_change_from_baseli,transit_stations_percent_change_,workplaces_percent_change_from_b,residential_percent_change_from_
2020-01-01,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.3,1124.4,,,,,,,,,,,,,,,,
2020-01-25,Canada,1,0,0,1,0,0,0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,
2020-01-27,Canada,2,0,0,1,0,0,.69314718,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,
2020-01-28,Canada,1,0,0,1,0,0,0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,
2020-01-31,Canada,3,0,0,1,0,0,1.0986123,,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,56.378399,54.658501,58.098202,,,,,,
2020-02-01,Canada,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.3,1133.8,0,0,0,0,0,0,0,,,,,,,,,
2020-02-04,Canada,2,0,0,1,0,0,.69314718,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,
2020-02-06,Canada,4,0,0,2,0,0,1.3862944,,,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,
2020-02-07,Canada,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.010201,54.6987,57.321701,,,,,,
2020-02-12,Canada,7,0,1,0,0,0,1.9459101,,0,1,6,2.8571429,0,.14285715,2.7142856,,1,,0,,,,0,100,100,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,
2020-02-13,Canada,7,0,1,0,0,0,1.9459101,,0,1,6,3.7142856,0,.2857143,3.4285715,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,
2020-02-14,Canada,8,0,1,1,0,0,2.0794415,,0,1,7,4.5714288,0,.42857143,4.1428571,3,2,1.0986123,.69314718,0,33.333332,33.333332,0,50,50,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,56.899399,55.612499,58.186401,,,,,,
2020-02-15,Canada,8,0,1,0,0,0,2.0794415,,0,1,7,5.5714288,0,.5714286,5,,1,,0,,,,0,100,100,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,4,2,10,3,1,0
2020-02-16,Canada,8,0,1,0,0,0,2.0794415,,0,1,7,6.2857141,0,.71428573,5.5714288,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,13,8,41,4,0,-2
2020-02-17,Canada,8,0,1,0,0,0,2.0794415,,0,1,7,7.1428571,0,.85714287,6.2857141,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,0,0,0,0,0,0,,,,-12,-15,63,-28,-52,11
2020-02-18,Canada,8,0,1,0,0,0,2.0794415,,0,1,7,7.7142859,0,1,6.7142859,2,3,.69314718,1.0986123,0,50,50,0,33.333332,33.333332,,,,,,,,,,,,,-5,6,,,0,0,0,0,0,0,0,,,,-1,4,6,-1,-1,1
2020-02-19,Canada,8,0,2,0,0,1,2.0794415,,.69314718,2,6,7.8571429,0,1.1428572,6.7142859,,,,,,,,,,,,,,,,,,,,,,,0,-21,,,0,0,0,0,0,0,0,,,,1,1,9,0,0,0
2020-02-20,Canada,9,0,3,1,0,1,2.1972246,,1.0986123,3,6,8.1428576,0,1.4285715,6.7142859,4,,1.3862944,,0,75,75,,,,,,,,,,,,,,,,-3,3,,,0,0,0,0,0,0,0,,,,6,4,14,-1,1,0
2020-02-21,Canada,9,0,4,0,0,1,2.1972246,,1.3862944,4,5,8.2857141,0,1.8571428,6.4285712,,,,,,,,,,,,,,,,,,,,,,,-2,1,,,0,0,0,0,0,0,0,56.617298,54.555302,58.679298,2,-1,10,-1,-3,1
2020-02-22,Canada,9,0,4,0,0,0,2.1972246,,1.3862944,4,5,8.4285717,0,2.2857144,6.1428571,,2,,.69314718,,,,0,200,200,,,,,,,,,,,,,-1,-8,,,0,0,0,0,0,0,0,,,,8,5,28,6,6,-1
